trial,actor,emotion,channel,sentence,auditory_noise_level,video_1,audio_1,text_1,keys_1,video_1.src,audio_1.src,elements,
11,M9,Fearful,Song,Kid,High,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}","{
  ""type"": ""audio"",
  ""onset"": 0,
  ""duration"": ""end""
}","{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Neutral | I = Angry | O = Fear | P = Happy</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""neutral|angry|fear|happy""
}",../User/Stimuli/AV_M9_F_So_K_-51.mp4,,"video_1,text_1,keys_1",
12,W6,Neutral,Speech,Dog,Baseline,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}",,"{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Neutral | I = Angry | O = Fear | P = Happy</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""neutral|angry|fear|happy""
}",../User/Stimuli/AV_W6_N_Sp_D0.mp4,,"video_1,text_1,keys_1",
13,W8,Neutral,Speech,Kid,Low,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}","{
  ""type"": ""audio"",
  ""onset"": 0,
  ""duration"": ""end""
}","{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Neutral | I = Angry | O = Fear | P = Happy</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""neutral|angry|fear|happy""
}",../User/Stimuli/AV_W8_N_Sp_K_01.mp4,,"video_1,text_1,keys_1",
14,M7,Happy,Song,Dog,High,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}","{
  ""type"": ""audio"",
  ""onset"": 0,
  ""duration"": ""end""
}","{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Neutral | I = Angry | O = Fear | P = Happy</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""neutral|angry|fear|happy""
}",../User/Stimuli/AV_M7_H_So_D_-51.mp4,,"video_1,text_1,keys_1",
15,W6,Happy,Song,Kid,High,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}","{
  ""type"": ""audio"",
  ""onset"": 0,
  ""duration"": ""end""
}","{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Neutral | I = Angry | O = Fear | P = Happy</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""neutral|angry|fear|happy""
}",../User/Stimuli/AV_W6_H_So_K_-51.mp4,,"video_1,text_1,keys_1",
16,W8,Happy,Speech,Kid,Baseline,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}",,"{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Neutral | I = Angry | O = Fear | P = Happy</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""neutral|angry|fear|happy""
}",../User/Stimuli/AV_W8_H_Sp_K0.mp4,,"video_1,text_1,keys_1",
17,W6,Happy,Song,Kid,No,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}","{
  ""type"": ""audio"",
  ""onset"": 0,
  ""duration"": ""end""
}","{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Neutral | I = Angry | O = Fear | P = Happy</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""neutral|angry|fear|happy""
}",../User/Stimuli/AV_W6_H_So_K1.mp4,,"video_1,text_1,keys_1",
18,M7,Angry,Speech,Kid,Baseline,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}",,"{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Neutral | I = Angry | O = Fear | P = Happy</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""neutral|angry|fear|happy""
}",../User/Stimuli/AV_M7_A_Sp_K0.mp4,,"video_1,text_1,keys_1",
19,W6,Angry,Song,Kid,High,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}","{
  ""type"": ""audio"",
  ""onset"": 0,
  ""duration"": ""end""
}","{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Neutral | I = Angry | O = Fear | P = Happy</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""neutral|angry|fear|happy""
}",../User/Stimuli/AV_W6_A_So_K_-51.mp4,,"video_1,text_1,keys_1",
20,W8,Angry,Speech,Kid,Baseline,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}",,"{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Neutral | I = Angry | O = Fear | P = Happy</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""neutral|angry|fear|happy""
}",../User/Stimuli/AV_W8_A_Sp_K0.mp4,,"video_1,text_1,keys_1",
21,M9,Neutral,Speech,Dog,High,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}","{
  ""type"": ""audio"",
  ""onset"": 0,
  ""duration"": ""end""
}","{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Neutral | I = Angry | O = Fear | P = Happy</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""neutral|angry|fear|happy""
}",../User/Stimuli/AV_M9_N_Sp_D_-51.mp4,,"video_1,text_1,keys_1",
22,W6,Fearful,Song,Dog,Baseline,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}",,"{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Neutral | I = Angry | O = Fear | P = Happy</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""neutral|angry|fear|happy""
}",../User/Stimuli/AV_W6_F_So_D0.mp4,,"video_1,text_1,keys_1",
23,M7,Neutral,Song,Kid,Low,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}","{
  ""type"": ""audio"",
  ""onset"": 0,
  ""duration"": ""end""
}","{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Neutral | I = Angry | O = Fear | P = Happy</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""neutral|angry|fear|happy""
}",../User/Stimuli/AV_M7_N_So_K_01.mp4,,"video_1,text_1,keys_1",
24,M9,Happy,Song,Dog,Baseline,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}",,"{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Neutral | I = Angry | O = Fear | P = Happy</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""neutral|angry|fear|happy""
}",../User/Stimuli/AV_M9_H_So_D0.mp4,,"video_1,text_1,keys_1",
25,W6,Angry,Speech,Dog,Low,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}","{
  ""type"": ""audio"",
  ""onset"": 0,
  ""duration"": ""end""
}","{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Neutral | I = Angry | O = Fear | P = Happy</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""neutral|angry|fear|happy""
}",../User/Stimuli/AV_W6_A_Sp_D_01.mp4,,"video_1,text_1,keys_1",
26,M7,Neutral,Speech,Dog,High,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}","{
  ""type"": ""audio"",
  ""onset"": 0,
  ""duration"": ""end""
}","{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Neutral | I = Angry | O = Fear | P = Happy</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""neutral|angry|fear|happy""
}",../User/Stimuli/AV_M7_N_Sp_D_-51.mp4,,"video_1,text_1,keys_1",
27,W8,Fearful,Speech,Kid,High,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}","{
  ""type"": ""audio"",
  ""onset"": 0,
  ""duration"": ""end""
}","{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Neutral | I = Angry | O = Fear | P = Happy</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""neutral|angry|fear|happy""
}",../User/Stimuli/AV_W8_F_Sp_K_-51.mp4,,"video_1,text_1,keys_1",
28,W6,Happy,Song,Kid,Baseline,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}",,"{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Neutral | I = Angry | O = Fear | P = Happy</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""neutral|angry|fear|happy""
}",../User/Stimuli/AV_W6_H_So_K0.mp4,,"video_1,text_1,keys_1",
29,M7,Fearful,Speech,Dog,No,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}","{
  ""type"": ""audio"",
  ""onset"": 0,
  ""duration"": ""end""
}","{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Neutral | I = Angry | O = Fear | P = Happy</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""neutral|angry|fear|happy""
}",../User/Stimuli/AV_M7_F_Sp_D1.mp4,,"video_1,text_1,keys_1",
30,M9,Neutral,Speech,Kid,Baseline,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}",,"{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Neutral | I = Angry | O = Fear | P = Happy</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""neutral|angry|fear|happy""
}",../User/Stimuli/AV_M9_N_Sp_K0.mp4,,"video_1,text_1,keys_1",
31,W6,Angry,Speech,Dog,No,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}","{
  ""type"": ""audio"",
  ""onset"": 0,
  ""duration"": ""end""
}","{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Neutral | I = Angry | O = Fear | P = Happy</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""neutral|angry|fear|happy""
}",../User/Stimuli/AV_W6_A_Sp_D1.mp4,,"video_1,text_1,keys_1",
32,W8,Angry,Song,Kid,High,"{
  ""type"": ""video"",
  ""height"": 590,
  ""width"": 885,
  ""onset"": 0,
  ""duration"": ""end"",
  ""x"" : 0,
  ""y"" : 0
}","{
  ""type"": ""audio"",
  ""onset"": 0,
  ""duration"": ""end""
}","{
  ""type"": ""text"",
  ""text"": ""<h5>Please only use your free hand to select the emotions as follows:</h5><h5>U = Neutral | I = Angry | O = Fear | P = Happy</h5>"",
  ""onset"": ""video_1.ended"",
  ""x"": 0,
  ""y"": 0,
  ""duration"": ""keys_1.response"",
  ""width"": ""500px""
}","{
  ""type"": ""keys"",
  ""onset"": ""video_1.ended"",
  ""keys"": ""u|i|o|p"",
  ""duration"": 2000,
  ""end_trial"": ""yes"",
  ""answers"":""neutral|angry|fear|happy""
}",../User/Stimuli/AV_W8_A_So_K_-51.mp4,,"video_1,text_1,keys_1",
